PDBID	HBOND_LIG_SC	HBOND:LIG_MC	HBOND:SC_LIG	HBOND:MC_LIG	VDW:LIG_SC	VDW:LIG_MC	VDW:SC_LIG	VDW:MC_LIG
4BY1	0	0	0	2	0	0	5	0
4BY7	0	0	0	1	0	0	3	0
4BY9	137	24	37	12	64	1	3	0
4C7O	0	0	0	0	0	0	10	0
4C8Y	0	0	14	3	0	0	6	2
4C8Z	0	0	11	3	0	0	5	0
4C9D	0	0	9	6	0	0	12	5
4CE4	0	39	0	12	88	1	24	2
4CIO	0	0	5	1	0	0	18	0
4CQN	0	0	0	13	0	0	31	0
4CSF	0	0	0	24	0	0	142	7
4CSU	0	120	0	28	194	16	106	7
4CXG	0	0	0	2	0	0	9	4
4CXH	0	0	0	2	0	0	10	3
4D25	0	0	0	7	0	0	0	0
4D26	0	0	0	7	0	0	1	0
4D5L	0	108	0	0	232	31	0	0
4DB2	0	0	20	13	0	0	1	0
4DR1	0	81	0	0	83	4	0	0
4DR2	0	95	0	0	105	4	0	0
4DR3	0	80	0	0	89	5	0	0
4DR4	0	90	0	0	95	4	0	0
4DR5	0	92	0	0	104	3	0	0
4DR6	0	89	0	0	96	5	0	0
4DR7	0	91	0	0	88	8	0	0
4DUY	0	82	0	0	93	4	0	0
4DUZ	0	78	0	0	96	3	0	0
4DV0	0	76	0	0	85	6	0	0
4DV1	0	68	0	0	84	5	0	0
4DV2	0	77	0	0	88	6	0	0
4DV3	0	77	0	0	100	6	0	0
4DV4	0	83	0	0	94	4	0	0
4DV5	0	77	0	0	89	6	0	0
4DV6	0	83	0	0	94	6	0	0
4DV7	0	86	0	0	96	6	0	0
4DWA	0	0	0	0	0	0	6	0
4DZS	0	0	0	0	0	0	64	0
4E78	0	1	0	0	1	0	0	0
4ED5	0	0	0	8	0	0	49	1
4ERD	0	0	0	0	0	0	31	2
4EYA	0	0	0	6	0	0	0	0
4F02	0	0	0	9	0	0	54	4
4F1N	0	0	0	14	0	0	21	0
4F3T	0	0	0	7	0	0	18	0
4FVU	0	0	0	2	0	0	5	0
4FWT	0	0	0	0	0	0	1	0
4FXD	0	0	6	7	0	0	0	0
4G0A	0	0	0	0	0	0	18	0
4G7O	0	0	0	13	0	0	41	3
4G9Z	0	3	0	0	4	0	0	0
4GCW	0	0	0	2	0	0	4	1
4GG4	0	0	0	0	0	0	6	0
4GKJ	0	92	0	0	97	5	0	0
4GKK	0	88	0	0	87	6	0	0
4GL2	0	0	19	9	0	0	6	0
4GV3	0	3	0	0	3	0	0	0
4GV6	0	3	0	0	3	0	0	0
4GV9	0	1	0	0	4	0	0	0
4GZY	0	0	0	0	0	0	1	0
4GZZ	0	0	0	0	0	0	1	0
4H5O	0	0	0	10	0	0	98	0
4H5P	0	0	0	8	0	0	50	0
4H8K	0	0	0	12	0	0	2	0
4HKQ	0	0	0	1	0	0	3	0
4HOR	0	0	0	0	0	0	8	0
4HOS	0	0	0	0	0	0	9	0
4HOT	0	0	0	0	0	0	6	0
4HT8	0	0	0	8	0	0	52	0
4HT9	0	0	0	4	0	0	30	0
4I67	0	0	0	1	0	0	4	1
4IG8	0	0	0	1	0	0	1	0
4IJS	0	0	0	1	0	0	45	1
4ILL	0	0	0	9	2	0	22	3
4ILM	0	2	0	33	9	0	75	15
4IO9	0	135	0	0	184	11	0	0
4IOA	0	137	0	0	179	7	0	0
4IOC	0	142	0	0	168	8	0	0
4IQX	0	0	0	4	0	0	4	0
4J1G	0	0	0	2	0	0	47	1
4J39	0	0	0	0	0	0	2	0
4J5V	0	0	0	0	0	0	3	0
4J7L	0	0	0	2	0	0	1	0
4JGN	0	0	0	2	0	0	6	0
4JI0	0	75	0	0	93	6	0	0
4JI1	0	84	0	0	117	5	0	0
4JI2	0	88	0	0	99	7	0	0
4JI3	0	88	0	0	87	5	0	0
4JI4	0	77	0	0	89	6	0	0
4JI5	0	84	0	0	105	5	0	0
4JI6	0	84	0	0	97	4	0	0
4JI7	0	87	0	0	99	4	0	0
4JI8	0	85	0	0	90	7	0	0
4JK0	0	0	0	3	0	0	3	0
4JNG	0	8	0	0	56	0	0	0
4JNX	0	0	0	1	0	0	16	0
4JV5	0	96	0	0	92	6	0	0
4JVH	0	0	0	2	0	0	6	1
4JVY	0	0	0	5	0	0	15	2
4JXX	0	0	0	6	0	0	14	1
4JXZ	0	0	0	5	0	0	14	0
4JYA	0	97	0	0	102	6	0	0
4JYZ	0	0	0	5	0	0	15	0
4JZV	0	0	0	0	0	0	3	0
4K0K	0	96	0	0	98	4	0	0
4K4S	0	0	0	11	0	0	12	0
4K4T	0	0	0	11	0	0	11	0
4K4U	0	0	0	6	0	0	6	2
4K4V	0	0	0	10	0	0	4	0
4K4W	0	0	0	7	0	0	9	2
4K4X	0	0	0	24	0	0	32	0
4K4Y	0	0	0	16	0	0	35	0
4K4Z	0	0	0	23	0	0	34	0
4K50	0	2	0	25	0	0	30	0
4KHP	0	101	0	0	102	6	0	0
4KJI	0	0	0	9	0	0	26	0
4KNQ	0	2	0	0	2	0	0	0
4KQ0	0	0	0	0	3	0	7	0
4KR2	0	0	0	1	0	0	10	0
4KR3	0	0	0	1	0	0	10	0
4KR6	0	0	0	6	0	0	14	2
4KR7	0	0	0	4	0	0	10	0
4KR9	0	0	0	3	0	0	11	1
4KRE	0	0	0	7	0	0	16	0
4KRF	0	0	0	9	0	0	14	0
4KTG	0	0	0	0	0	0	6	0
4KVB	0	70	0	0	72	6	0	0
4KXT	0	0	0	8	0	0	12	1
4KZD	0	0	0	1	0	0	14	0
4KZE	0	0	0	1	0	0	14	0
4KZX	0	1	0	113	4	1	212	18
4KZY	0	0	0	113	4	2	211	17
4KZZ	0	1	0	116	3	4	208	17
4L8H	0	0	0	2	0	0	7	0
4L8R	0	12	0	0	24	0	0	0
4LCK	0	0	0	7	0	0	3	0
4LF4	0	89	0	0	102	5	0	0
4LF5	0	82	0	0	88	5	0	0
4LF6	0	86	0	0	107	4	0	0
4LF7	0	82	0	0	102	5	0	0
4LF8	0	82	0	0	102	5	0	0
4LF9	0	84	0	0	103	5	0	0
4LFA	0	82	0	0	91	4	0	0
4LFB	0	87	0	0	101	5	0	0
4LFC	0	81	0	0	100	5	0	0
4LG2	0	0	0	0	0	0	4	0
4LGT	1	0	46	14	2	0	17	2
4LJ0	0	0	4	4	0	0	23	0
4LMZ	0	3	0	0	10	0	0	0
4LQ3	0	0	0	0	0	0	1	0
4M2Z	0	0	0	4	0	0	0	0
4M30	0	0	0	4	0	0	0	0
4M4O	0	0	0	1	0	0	6	0
4M59	0	0	0	1	0	0	35	2
4M6D	0	0	0	6	0	0	30	3
4M7A	0	0	0	11	0	0	42	0
4M7D	0	0	0	5	0	0	42	0
4MDX	0	0	0	2	0	0	10	0
4N0T	0	0	0	11	0	0	46	2
4N2Q	0	0	0	0	0	0	8	0
4N2S	0	0	0	0	0	0	5	0
4N48	0	0	0	2	0	0	0	2
4NGB	0	0	0	2	0	0	5	0
4NGC	0	0	0	2	0	0	5	0
4NGD	0	0	7	2	0	0	4	0
4NGF	0	0	0	5	0	0	40	0
4NGG	0	0	0	1	0	0	4	0
4NH3	0	0	0	2	0	0	7	0
4NH5	0	0	0	1	0	0	4	0
4NH6	0	0	0	1	0	0	5	0
4NHA	0	0	0	1	0	0	2	0
4NIA	0	0	0	0	3	0	15	0
4NKU	0	0	0	3	0	0	10	0
4NL3	0	0	0	0	0	0	62	0
4NXM	0	74	0	0	79	5	0	0
4NXN	0	82	0	0	89	5	0	0
4O26	0	0	0	7	0	0	18	0
4O8J	0	0	21	6	0	0	17	0
4OAU	0	0	0	0	0	0	11	0
4OAV	0	0	0	1	10	0	17	1
4OE1	0	0	0	1	0	0	31	2
4OHY	0	0	0	1	0	0	4	1
4OHZ	0	0	0	1	0	0	3	1
4OI0	0	0	0	1	0	0	4	1
4OI1	0	0	0	1	0	0	4	1
4OL8	0	2	0	1	5	0	4	0
4OLA	0	0	0	7	0	0	8	0
4OLB	0	0	0	8	0	0	9	1
4OO8	0	0	0	34	0	0	71	6
4OOG	0	0	0	3	0	0	10	0
4OQ8	0	0	0	0	0	0	2	0
4OQ9	0	0	0	0	0	0	30	0
4OX9	0	80	0	0	127	11	0	0
4P3E	0	7	0	0	9	0	0	0
4PDB	0	0	0	3	0	0	0	2
4PEH	0	0	0	0	0	0	24	0
4PEI	0	0	0	2	0	0	31	0
4PMI	0	0	0	0	6	0	0	0
4PMW	0	0	56	15	0	0	51	1
4PQU	0	0	0	3	0	0	10	0
4PUO	0	0	0	6	0	0	3	0
4PWD	0	0	0	4	0	0	0	0
4PY5	0	0	0	7	0	0	0	0
4Q0B	0	0	0	6	0	0	3	0
4Q5S	0	0	0	6	0	0	13	2
4Q5V	0	0	0	15	0	0	10	0
4Q9Q	0	0	0	1	0	0	15	1
4Q9R	0	0	0	1	0	0	14	2
4QEI	0	0	0	1	0	0	12	0
4QG3	0	0	0	3	0	0	2	0
4QI2	0	0	0	8	0	0	18	7
4QIK	0	0	0	0	0	0	2	0
4QIL	0	0	0	4	0	0	18	2
4QM6	0	0	0	2	0	0	27	2
4QOZ	0	9	0	0	32	0	0	0
4QPX	0	0	0	5	0	0	4	0
4QQB	0	8	0	0	69	4	0	0
4QU6	0	0	0	2	0	0	12	0
4QU7	0	0	0	6	0	0	26	0
4QVC	0	0	0	1	0	0	7	1
4QVD	0	0	0	3	0	0	7	1
4QVI	0	0	0	3	0	0	1	0
4QYZ	0	0	0	29	0	0	85	8
4R3I	0	0	0	4	0	0	6	0
4R8I	0	0	0	0	0	0	4	0
4RCJ	0	0	0	2	0	0	4	0
4RDX	0	0	0	5	0	0	8	0
4RMO	0	12	0	36	29	0	109	10
4RQF	0	0	0	0	1	0	0	0
4RWN	0	0	0	2	0	0	1	0
4RWO	0	2	0	0	0	0	0	0
4RWP	0	0	0	2	0	0	1	0
4S20	0	0	0	5	0	0	5	3
4S2X	0	0	0	0	0	0	7	0
4S2Y	0	0	0	0	0	0	4	0
4S3N	0	0	0	1	0	0	0	0
4TU0	0	0	0	10	0	0	7	0
4TUW	0	0	0	2	0	0	23	0
4TUX	0	0	0	2	0	0	15	0
4TV0	0	0	0	1	0	0	5	0
4TYW	0	0	14	7	0	0	0	0
4TYY	12	7	0	0	1	0	0	0
4TZ0	0	0	11	7	0	0	1	0
4TZ6	0	0	6	7	0	0	0	0
4TZP	0	0	0	2	0	0	13	7
4TZV	0	0	0	3	0	0	3	0
4TZW	0	0	0	5	0	0	4	0
4TZZ	0	0	0	12	0	0	14	0
4U67	0	0	0	137	0	0	175	7
4U7U	0	0	0	57	0	0	114	15
4U8T	0	0	0	12	0	0	56	0
4UE5	0	8	0	0	0	4	0	0
4UER	0	152	0	28	203	13	54	7
4UFT	0	0	0	0	0	0	2	0
4UN3	0	14	0	6	24	2	1	0
4UN4	0	14	0	5	28	2	0	0
4UN5	0	14	0	3	24	2	0	0
4UY8	0	159	0	28	218	6	50	1
4UYJ	0	0	0	2	0	0	5	1
4UYK	0	0	0	1	0	0	3	0
4V19	0	98	0	30	157	7	55	3
4V1M	0	0	0	1	0	0	1	0
4V1N	0	0	0	4	7	0	11	1
4V1O	0	0	0	4	7	0	11	1
4V2S	0	0	0	3	0	0	19	4
4W5N	0	0	0	10	0	0	15	0
4W5O	0	0	0	11	0	0	17	0
4W5Q	0	0	0	9	0	0	16	0
4W5R	0	0	0	8	0	0	10	0
4W5T	0	0	0	10	0	0	13	0
4WAL	0	0	0	4	0	0	14	3
4WAN	0	0	0	19	0	0	52	10
4WC2	0	0	0	1	0	0	2	0
4WC3	0	0	0	1	0	0	3	1
4WC4	0	0	0	0	0	0	1	0
4WC5	0	0	0	0	0	0	1	0
4WC6	0	0	0	1	0	0	3	1
4WC7	0	0	0	1	0	0	2	0
4WCE	0	145	0	0	166	9	0	0
4WF9	0	140	0	0	144	7	0	0
4WFA	0	148	0	0	166	7	0	0
4WFB	0	138	0	0	162	6	0	0
4WFN	0	0	0	130	0	0	173	13
4WJ3	0	0	0	1	0	0	40	4
4WJ4	0	0	0	2	0	0	10	2
4WKR	0	0	0	6	0	0	19	0
4WQS	0	0	0	5	0	0	12	1
4WSA	0	8	0	0	20	3	0	0
4WSB	0	0	0	6	0	0	13	2
4WTA	0	1	0	0	2	0	0	0
4WTC	0	1	0	0	5	0	0	0
4WTD	0	1	0	0	3	0	0	0
4WTE	0	1	0	0	3	0	0	0
4WTF	0	1	0	0	3	0	0	0
4WTG	0	1	0	0	2	1	0	0
4WTI	0	2	0	0	1	0	0	0
4WTJ	0	1	0	0	5	2	0	0
4WTK	0	2	0	0	3	1	0	0
4WTL	0	1	0	0	3	2	0	0
4WTM	0	2	0	0	2	1	0	0
4WZM	0	0	0	3	0	0	6	0
4WZQ	0	0	0	4	0	0	2	0
4X0B	0	0	0	1	0	0	3	0
4X2B	0	0	0	3	0	0	4	0
4X4N	15	2	23	2	1	0	8	4
4X4O	0	0	27	2	0	0	7	2
4X4P	0	0	42	5	0	0	11	4
4X4Q	0	0	22	2	0	0	9	2
4X4R	0	0	28	9	0	0	8	1
4X4S	0	0	25	8	0	0	6	2
4X62	0	82	0	0	97	4	0	0
4X64	0	79	0	0	88	2	0	0
4X65	0	80	0	0	89	4	0	0
4X66	0	79	0	0	91	5	0	0
4X67	0	0	0	2	0	0	0	0
4X6A	0	0	0	2	0	0	0	0
4X9E	0	0	0	0	0	0	15	0
4XBF	0	0	0	1	0	0	2	1
4XCO	47	11	0	0	11	3	0	0
4XJN	0	0	0	23	0	0	67	0
4XLN	0	0	0	18	0	0	56	5
4XLR	0	0	0	17	0	0	76	4
4XWW	0	0	0	8	0	0	21	0
4Y52	0	0	0	2	0	0	0	0
4Y7N	0	0	0	2	0	0	0	0
4Y91	0	0	0	0	0	0	34	0
4YCO	0	0	0	2	0	0	27	0
4YCP	0	0	0	0	0	0	10	0
4YHH	0	85	0	0	94	4	0	0
4YLN	0	0	0	16	0	0	76	1
4YLO	0	0	0	17	0	0	86	1
4YLP	0	0	0	19	0	0	91	4
4YVI	0	0	0	3	0	0	6	1
4YVJ	0	0	0	3	0	0	3	1
4YVK	0	0	0	3	0	0	2	2
4YY3	0	85	0	0	124	7	0	0
4YYE	0	0	0	16	0	0	16	3
4Z0C	0	0	0	0	0	0	34	0
4Z31	0	0	0	4	0	0	10	2
4Z4C	0	0	0	13	0	0	18	0
4Z4D	0	0	0	11	0	0	16	0
4Z4E	0	0	0	11	0	0	17	0
4Z4F	0	0	0	12	0	0	12	0
4Z4G	0	0	0	11	0	0	13	0
4Z4H	0	0	0	12	0	0	13	0
4Z4I	0	0	0	12	0	0	12	0
4Z7L	0	0	0	10	0	0	34	1
4ZDO	0	0	0	0	0	0	8	0
4ZDP	0	0	0	0	0	0	5	0
4ZLD	0	0	0	2	0	0	8	2
4ZLR	11	2	12	2	11	0	12	0
4ZT0	0	0	0	26	0	0	52	2
4ZT9	0	0	0	25	0	0	57	4
5A0T	0	0	0	8	0	0	19	0
5A0V	0	0	0	8	0	0	15	0
5A2Q	0	141	0	0	224	11	0	0
5A8L	0	6	0	1	19	1	2	0
5ADY	0	138	0	30	196	13	80	9
5AH5	0	0	0	4	0	0	28	2
5AJ3	0	62	0	0	158	4	0	0
5AKA	0	82	0	9	187	5	23	2
5AMQ	0	0	0	9	0	0	35	3
5AMR	0	0	0	5	0	0	20	2
5AN9	0	0	0	45	0	0	56	4
5ANB	0	0	0	38	0	0	58	3
5ANC	0	0	0	50	0	0	69	8
5AOR	0	0	0	16	0	0	34	0
5AOX	0	0	45	2	0	0	9	4
5AWH	0	0	0	22	0	0	27	0
5AXM	0	0	0	3	0	0	3	0
5AXN	0	0	0	3	0	0	4	0
5AXW	0	0	0	23	0	0	20	0
5B2O	0	0	0	34	0	0	32	2
5B2Q	0	0	0	34	0	0	35	1
5B2R	0	14	0	5	27	2	3	0
5B2S	0	14	0	5	27	2	3	0
5B2T	0	13	0	5	25	2	1	0
5B43	0	0	0	30	0	0	19	0
5B63	0	0	0	6	0	0	26	0
5BR8	0	88	0	0	97	4	0	0
5BS3	0	0	0	10	0	0	7	0
5BTE	0	1	0	1	3	0	3	0
5BUD	0	0	0	2	0	0	3	0
5BYM	0	0	0	0	0	0	43	0
5BZ1	0	0	0	0	0	0	41	0
5BZ5	0	0	0	0	0	0	39	0
5BZU	0	0	0	0	0	0	38	0
5BZV	0	0	0	0	0	0	46	0
5C3E	0	0	0	2	0	0	0	0
5C44	0	0	0	2	0	0	0	0
5C4A	0	0	0	3	0	0	0	0
5C4J	0	0	0	4	0	0	8	1
5C4X	0	0	0	5	0	0	1	0
5C9H	0	0	0	4	0	0	11	2
5CCB	0	0	26	0	0	0	7	0
5CCX	0	0	22	0	0	0	7	0
5CD1	0	0	47	9	0	0	37	2
5CD4	0	0	0	54	0	0	108	9
5CZZ	0	0	0	22	0	0	19	0
5D0A	0	0	0	2	0	0	0	0
5D0B	0	0	0	1	0	0	1	0
5D6G	0	0	0	3	0	0	3	0
5D8H	0	7	0	0	6	0	0	0
5DAR	0	14	0	0	18	0	0	0
5DCV	0	0	0	8	0	0	11	1
5DE5	0	15	0	0	9	4	0	0
5DE8	0	14	0	0	8	3	0	0
5DEA	0	16	0	0	10	4	0	0
5DET	0	0	0	7	0	0	21	0
5DM6	0	0	0	174	0	0	204	9
5DM7	0	0	0	166	0	0	203	13
5DNO	0	0	0	3	0	0	8	0
5DO4	0	0	0	3	0	0	7	1
5DTO	0	0	0	2	0	0	0	0
5DV7	0	1	0	0	1	0	0	0
5E02	0	0	0	3	0	0	4	0
5E08	0	0	0	3	0	0	16	1
5E17	0	0	0	4	0	0	17	1
5E18	0	0	0	5	0	0	21	1
5E3H	0	0	0	6	0	0	6	0
5E6M	0	0	0	2	0	0	38	0
5ED1	0	0	0	5	0	0	5	1
5ED2	0	0	0	11	0	0	11	0
5EEU	0	0	0	27	0	0	67	0
5EEV	0	0	0	28	0	0	70	0
5EEW	0	0	0	28	0	0	69	0
5EEX	0	0	0	28	0	0	72	0
5EEY	0	0	0	28	0	0	72	0
5EEZ	0	0	0	28	0	0	73	0
5EF0	0	0	0	27	0	0	75	0
5EF1	0	0	0	27	0	0	78	0
5EF2	0	0	0	28	0	0	77	0
5EF3	0	0	0	28	0	0	78	0
5EIM	0	0	0	2	0	0	16	1
5ELH	0	0	1	4	0	0	11	0
5ELK	0	0	4	5	0	0	12	0
5ELR	0	2	0	0	8	2	0	0
5ELS	0	0	0	7	0	0	15	4
5ELT	0	0	0	4	0	0	10	4
5ELX	0	0	0	5	0	0	0	0
5EMO	0	0	0	5	0	0	13	3
5EN1	0	0	0	0	0	0	12	1
5EX7	0	0	0	2	0	0	11	0
5F0Q	0	0	0	6	0	0	15	0
5F0S	0	0	0	6	0	0	13	0
5F5F	0	0	0	12	4	0	28	0
5F5H	0	0	0	5	0	0	13	0
5F6C	0	0	8	4	0	0	5	0
5F8G	0	0	0	4	0	0	3	0
5F8H	0	0	0	5	0	0	5	0
5F8I	0	0	0	5	0	0	5	0
5F8J	0	0	0	6	0	0	7	0
5F8L	0	0	0	4	0	0	3	0
5F8M	0	0	0	6	0	0	6	0
5F8N	0	0	0	4	0	0	4	0
5F98	0	0	0	27	0	0	30	0
5F9F	0	0	0	35	0	0	41	0
5F9H	0	0	0	34	0	0	6	0
5F9R	0	0	0	25	0	0	40	4
5FJ8	0	0	0	0	0	0	3	0
5FLM	0	0	0	3	0	0	4	0
5FLX	0	106	0	4	203	6	9	1
5FMZ	0	0	0	9	0	0	23	3
5FN1	0	0	7	0	0	0	2	0
5FQ5	63	14	20	5	27	2	0	0
5FVC	0	0	0	16	0	0	55	7
5FW1	66	17	23	5	26	2	2	0
5FW2	56	15	20	5	25	2	4	0
5FW3	65	15	23	5	26	1	3	0
5G2X	0	2	0	0	11	0	0	0
5G4U	0	24	0	0	39	1	0	0
5G4V	0	15	0	0	33	3	0	0
5GAD	0	193	0	0	201	11	0	0
5GAE	0	197	0	0	216	9	0	0
5GAF	0	194	0	0	199	11	0	0
5GAG	0	201	0	0	200	15	0	0
5GAH	0	193	0	0	198	11	0	0
5GJB	0	0	0	3	0	0	3	0
5GMF	0	0	0	12	0	0	27	3
5GMG	0	0	0	6	0	0	13	2
5GUH	0	0	0	2	0	0	5	0
5GXH	0	0	0	2	0	0	19	0
5GXI	0	0	0	2	0	0	13	0
5H0R	0	0	0	1	0	0	0	0
5H1K	0	0	0	7	0	0	35	0
5H1L	0	0	0	2	0	0	20	0
5H1S	0	112	0	0	234	8	0	0
5H3U	0	0	0	2	0	0	20	0
5H9E	0	1	0	41	1	0	118	11
5H9F	0	1	0	47	2	0	106	14
5HAB	0	0	0	7	0	0	12	0
5HC9	0	0	0	7	0	0	16	1
5HJZ	0	0	0	1	0	0	6	0
5HKC	0	0	0	0	0	0	2	0
5HKV	0	131	0	0	149	8	0	0
5HL7	0	109	0	25	122	6	27	1
5HO4	0	0	0	2	0	0	12	1
5HP2	0	0	0	5	0	0	6	1
5HP3	0	0	0	4	0	0	4	1
5HR6	0	1	0	6	2	1	14	0
5HR7	0	4	0	0	20	2	0	0
5HSW	0	0	0	1	0	0	2	0
5I2D	0	0	0	23	0	0	43	3
5I4A	0	0	0	8	0	0	24	0
5I8Q	0	0	0	7	0	0	14	0
5I9D	0	0	0	0	0	0	18	0
5I9F	0	0	0	0	0	0	14	0
5I9G	0	0	0	0	0	0	18	0
5I9H	0	0	0	0	0	0	12	0
5ID6	0	0	0	10	0	0	15	0
5IP2	0	0	0	0	0	0	6	0
5IPL	0	0	0	6	0	0	30	1
5IPM	0	0	0	4	0	0	29	2
5IPN	0	0	0	5	0	0	24	2
5IWA	0	0	0	91	0	0	97	7
5IYD	0	0	0	7	0	0	24	0
5J0M	0	0	17	3	0	0	4	0
5J1O	0	0	12	1	0	0	4	0
5J2W	0	0	14	3	0	0	5	0
5JAJ	0	0	0	10	0	0	6	0
5JB2	0	0	0	10	0	0	2	0
5JB3	0	95	0	0	121	22	0	0
5JBG	0	0	0	10	0	0	9	0
5JBH	0	96	0	1	111	18	1	0
5JBJ	0	0	0	6	0	0	7	0
5JC3	0	0	0	13	0	0	2	0
5JC7	0	0	0	13	0	0	1	0
5JCF	0	0	0	12	0	0	2	0
5JCH	0	0	0	12	0	0	2	0
5JJI	0	0	0	13	0	0	0	0
5JJK	0	0	0	13	0	0	2	0
5JJL	0	0	0	13	0	0	0	0
5JJU	0	0	0	1	0	0	6	2
5JRC	0	0	0	0	0	0	6	0
5JS1	0	0	0	6	0	0	9	0
5JVG	0	140	0	0	181	9	0	0
5JVH	0	134	0	0	177	12	0	0
5JXS	0	0	0	4	0	0	2	0
5K0Y	0	152	0	0	283	14	0	0
5K77	0	0	0	0	0	0	74	0
5K78	0	0	0	1	0	0	30	0
5KAL	0	0	1	0	0	0	2	0
5KI6	0	0	0	4	0	0	7	0
5KK5	0	0	0	21	0	0	10	0
5KL1	0	0	0	4	0	0	32	0
5KL8	0	0	0	3	0	0	41	0
5KLA	0	0	14	0	0	0	36	0
5L1Z	0	0	0	0	0	0	1	2
5L2L	5	2	43	18	9	0	123	0
5LL6	0	82	0	0	126	5	0	0
5LM7	0	0	0	6	0	0	53	4
5LMN	0	105	0	0	131	8	2	0
5LMO	0	86	0	0	107	6	0	0
5LMP	0	78	0	0	112	5	2	0
5LMQ	0	83	0	2	114	6	6	0
5LMR	0	89	0	0	120	6	1	0
5LMS	0	62	0	1	110	8	7	0
5LMT	0	92	0	1	119	10	6	1
5LMU	0	88	0	2	102	8	3	0
5LMV	0	90	0	2	110	10	3	1
5LTA	0	0	0	4	0	0	6	1
5M0I	0	0	0	2	0	0	12	0
5M0J	0	0	0	1	0	0	7	0
5M3F	0	0	0	0	0	0	1	0
5M3H	0	0	0	8	0	0	17	2
5M3J	0	0	0	7	0	0	18	4
5M5X	0	0	0	2	0	0	3	0
5M5Y	0	0	0	2	0	0	2	0
5M64	0	0	0	1	0	0	1	0
5M73	0	16	0	0	31	0	0	0
5M8I	0	0	8	2	0	0	7	0
5ME0	0	121	0	4	126	15	26	12
5ME1	0	111	0	3	123	15	16	6
5MFX	0	0	0	3	0	0	3	0
5MGA	0	0	0	25	0	0	20	0
5MLC	0	160	0	0	206	13	0	0
5MMI	0	146	0	44	191	4	62	2
5MMJ	0	83	0	0	95	3	0	0
5MS0	0	0	0	11	3	1	6	4
5MSG	0	0	0	6	0	0	22	5
5MY1	0	71	0	0	82	4	0	0
5N61	0	0	0	3	0	0	3	2
5N94	0	0	0	8	0	0	8	2
5NEW	0	0	0	4	0	0	18	0
5NG6	0	0	0	47	0	0	66	1
5NO2	0	52	0	0	66	4	0	0
5NO3	0	51	0	0	67	6	0	0
5NO4	0	61	0	0	75	3	0	0
5NPM	0	0	0	1	0	0	1	0
5NRG	0	140	0	0	160	8	0	0
5NS3	0	0	0	2	0	0	5	0
5NS4	0	0	0	2	0	0	5	0
5O1Y	0	0	0	1	0	0	10	0
5O1Z	0	0	0	1	0	0	15	0
5O20	0	0	0	1	0	0	12	0
5O3J	0	0	0	1	0	0	2	0
5O58	0	0	0	0	0	0	4	3
5O5J	0	69	0	0	85	4	1	0
5O60	0	183	0	2	215	5	10	1
5O6U	0	19	0	3	54	2	16	0
5O7H	0	21	0	0	51	3	0	0
5OA3	0	134	0	1	214	16	9	0
5OC6	0	0	0	0	0	0	1	0
5ODV	0	0	143	0	0	0	24	0
5OIK	0	0	0	2	0	0	13	0
5OLA	0	0	0	3	0	0	23	0
5OMW	0	0	0	15	0	0	29	0
5ON2	0	0	0	14	0	0	27	0
5ON3	0	0	0	13	0	0	28	0
5ONH	0	0	0	14	0	0	30	0
5OOL	0	180	0	0	366	7	0	0
5OOM	0	157	0	0	334	10	0	0
5OPT	0	0	0	103	0	0	234	16
5OSG	0	0	0	0	6	0	13	0
5OT2	0	0	0	3	0	0	2	0
5SUP	0	0	0	20	0	0	0	0
5SWM	0	0	0	1	0	0	2	0
5SZE	0	0	0	1	0	0	4	0
5T16	0	0	0	8	0	0	38	0
5T7B	0	6	0	0	12	0	0	0
5T8Y	0	0	0	1	0	0	0	0
5TF6	0	0	0	19	0	0	80	2
5THE	0	0	0	24	0	0	27	0
5TZS	0	39	0	0	17	12	0	0
5U07	0	7	0	22	15	2	60	2
5U0A	0	6	0	30	16	1	95	1
5U30	0	0	0	35	0	0	42	1
5U31	0	0	0	37	0	0	42	0
5U33	0	0	0	37	0	0	37	0
5U34	0	0	0	10	0	0	20	1
5U4J	0	24	0	0	24	1	0	0
5U9B	0	0	14	4	0	0	19	0
5UD5	0	0	0	6	0	0	13	5
5UDI	0	0	6	0	0	0	6	0
5UDJ	0	0	6	0	0	0	6	0
5UDK	0	0	7	0	0	0	6	0
5UDL	0	0	6	0	0	0	6	0
5UDZ	0	0	0	13	0	0	87	1
5UH5	0	0	0	6	0	0	19	1
5UH6	0	0	0	5	0	0	13	1
5UH8	0	0	0	6	0	0	18	1
5UH9	0	0	0	6	0	0	15	1
5UHC	0	0	0	5	0	0	20	1
5UJ2	0	1	0	0	2	0	0	0
5US2	0	2	0	0	1	0	0	0
5USA	0	2	0	0	1	0	0	0
5USE	0	1	0	0	1	0	0	0
5USG	0	1	0	0	2	0	0	0
5UX0	0	0	0	5	0	0	21	1
5UZ4	0	60	0	0	99	17	0	0
5UZ9	0	0	0	20	0	0	45	3
5UZZ	4	1	0	0	3	0	0	0
5V6X	0	0	0	6	0	0	15	5
5V7C	0	0	0	1	0	0	11	0
5V7Q	0	90	0	7	158	6	22	0
5VAJ	0	7	0	0	2	0	0	0
5VI5	0	10	0	0	27	0	0	0
5VM9	0	0	0	11	0	0	29	2
5VO8	0	0	0	8	0	0	19	2
5VOE	0	0	0	1	0	0	3	0
5VOF	0	0	0	1	0	0	4	0
